session_id,participant_id,status,started_datetime,completed_date_time,time_taken,age,num_approvals,num_rejections,prolific_score,reviewed_at_datetime,entered_code,Country of Birth,Current Country of Residence,Employment Status,First Language,Nationality,Sex,Student Status
5df12f89dc853502f00958f3,5c880a528085800016135d86,APPROVED,2019-12-11 18:04:47.947000,2019-12-11 18:37:24.614000,1956.667,21,360,7,97,2019-12-12 07:12:10.381000,54FF5A9E,United States,Poland,Full-Time,English,United States,Male,Yes
5df1e865f6191f0f4c8394de,5d6ba9ef8e5cef00010c1d24,APPROVED,2019-12-12 07:12:42.232000,2019-12-12 07:38:12.965000,1530.733,35,23,3,84,2019-12-12 08:30:10.488000,54FF5A9E,Poland,Poland,Full-Time,Polish,Poland,Male,No
5df1e8664a2ad40f3bf82ccb,5c180a3ac59c17000167491e,RETURNED,2019-12-12 07:22:38.936000,,42778819.268883,33,793,6,99,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5df1e86969a1170f43299284,5d482a21c46fcd0001238721,APPROVED,2019-12-12 07:22:17.808000,2019-12-12 07:52:45.739000,1827.931,25,163,1,100,2019-12-12 08:29:52.348000,54FF5A9E,Poland,Poland,Due to start a new job within the next month,Polish,Poland,Male,No
5df1e86a2e47250f730bfa6a,5ccff7a28c978d00177c5a71,APPROVED,2019-12-12 07:14:03.592000,2019-12-12 08:15:46.274000,3702.682,36,205,0,100,2019-12-12 08:29:51.210000,54FF5A9E,Philippines,Korea,"Not in paid work (e.g. homemaker', 'retired or disabled)",Tagalog-Filipino,Philippines,Female,No
5df1e86b451be50faeca300c,5c612e1a6467ac0001b8122d,RETURNED,2019-12-12 07:13:03.880000,,42779394.346914,35,404,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5df1e86b8d257b0e930ef2de,5dd73b61fd5b286e7f4abbdd,RETURNED,2019-12-12 07:22:43.558000,,42778814.668989,27,55,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5df1e86d76c03b0fcbec527d,5de81d685a8f94795b893d45,APPROVED,2019-12-12 07:12:45.767000,2019-12-12 08:19:19.831000,3994.064,37,791,0,100,2019-12-12 08:29:49.902000,54FF5A9E,United States,United States,Full-Time,English,United States,Male,No
5df1e86e2fc4780eac674833,5d421d8c711c8c0016afbfa6,RETURNED,2019-12-12 07:12:45.985000,,42779412.250077,31,138,5,97,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5df1e86e4c81b20e52c4d7b3,542c323bfdf99b324ea3808d,APPROVED,2019-12-12 07:12:51.302000,2019-12-12 07:34:24.732000,1293.43,48,1088,9,99,2019-12-12 08:29:43.242000,54FF5A9E,United Kingdom,United Kingdom,Part-Time,English,United Kingdom,Female,Yes
5df1e871c76aa61017098109,5d77c0eb4a666c0019561a80,APPROVED,2019-12-12 07:20:42.793000,2019-12-12 08:49:34.091000,5331.298,27,274,10,96,2019-12-12 11:28:28.105000,54FF5A9E,Portugal,Portugal,Due to start a new job within the next month,Portuguese,Portugal,Male,Yes
5df1e8727855d31017a83dd7,5dd81eb38ed6bf7c5be5eff3,RETURNED,2019-12-12 07:12:50.208000,,42779408.043795,36,257,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5df1e873c4e1550fef0a204b,5d650ee54c485a00018c0747,APPROVED,2019-12-12 07:16:08.034000,2019-12-12 08:01:36.132000,2728.098,24,144,2,99,2019-12-12 08:29:41.355000,54FF5A9E,Italy,Greece,Full-Time,Italian,Italy,Male,No
5df1e8890108e50e79fa7438,5db99138bcd46f000ed93841,APPROVED,2019-12-12 07:13:13.694000,2019-12-12 08:18:38.887000,3925.193,34,225,1,100,2019-12-12 08:29:39.006000,54FF5A9E,Italy,Italy,Unemployed (and job seeking),Italian,Italy,Male,Yes
5df1e913192ef00f5cccca34,5debed6b3820732ef2af3c55,APPROVED,2019-12-12 07:15:31.847000,2019-12-12 07:52:16.456000,2204.609,25,13,0,100,2019-12-12 08:29:36.472000,54FF5A9E,United States,United States,Part-Time,English,United States,Male,No
5df1e9e3361a850f78081efd,5d4a6459061e2a000138bad3,APPROVED,2019-12-12 07:18:59.191000,2019-12-12 07:43:53.482000,1494.291,44,1086,2,100,2019-12-12 08:29:33.818000,54FF5A9E,United States,United States,Other,English,United States,Male,No
5df1eac14a2ad40fe52adb9b,597b11cb30f3ea000122f734,RETURNED,2019-12-12 07:22:45.425000,,42778812.869404,43,371,7,97,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5df1eb1ec0b81f0fedbcdd00,5ced335ede266200161ea979,RETURNED,2019-12-12 07:24:14.455000,,42778723.839512,37,892,21,94,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5df1ec61dc79bd0f6a0b364e,5d4602322f66d0001a1208c7,APPROVED,2019-12-12 07:29:37.680000,2019-12-12 08:12:41.928000,2584.248,33,1100,0,100,2019-12-12 08:29:31.284000,54FF5A9E,United States,Germany,Full-Time,English,United States,Male,No
5df226871306441242700bf8,5c1e3c9ce471fe0001bcac55,RETURNED,2019-12-12 11:37:46.095000,,42763512.211339,21,299,4,98,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5df2268a99b282124c640207,5de7dfda271a1c751b58fee1,RETURNED,2019-12-12 11:37:48.878000,,42763509.428468,33,20,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5df2268aecb3ea12c87d9a56,5dacd895fbeead001254c355,APPROVED,2019-12-12 11:39:17.423000,2019-12-12 12:17:33.040000,2295.617,30,328,0,100,2019-12-12 13:08:36.076000,54FF5A9E,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Female,No
5df227e4ae7b3012fb56eec4,5c7e7d92274125000179f2f0,APPROVED,2019-12-12 11:43:38.324000,2019-12-12 12:56:25.981000,4367.657,36,343,0,100,2019-12-12 13:20:26.904000,54FF5A9E,Romania,Netherlands,Full-Time,Romanian,Romania,Male,No
5df228a7bbaeff1295ed6d3b,5dc81319f375a959ed0ae171,RETURNED,2019-12-12 11:47:10.607000,,42762947.729334,32,541,26,89,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5df22fab53b56e133358f885,5bde13864842880001306e6b,RETURNED,2019-12-12 12:16:43.679000,,42761174.657468,30,928,36,89,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5df23ceaecb3ea1487c2687c,5c5bfae66e1e600001d65f3a,RETURNED,2019-12-12 13:14:26.751000,,42757711.585533,,164,4,96,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5df23cec05620513dc6609c2,5d89c5bd2cbec60017e976f3,RETURNED,2019-12-12 13:13:16.473000,,42757781.887149,27,99,7,90,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5df23e6b130644134ebd94b0,5dead5afbe2856201d4b9194,RETURNED,2019-12-12 13:25:40.227000,,42757038.133256,27,97,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5df23f087dd4771408ca5d24,5cb6068cb79eec001440442a,RETURNED,2019-12-12 13:22:20.459000,,42757237.901325,,78,2,99,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5df240682e47251481ed01e5,5dd31760fb7d41000c6610e3,RETURNED,2019-12-12 13:32:18.622000,,42756639.756544,31,563,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5df241c001423f1492c2a7c5,5915bacd0a4b9d0001add6d5,RETURNED,2019-12-12 13:33:52.857000,,42756545.521634,24,337,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5df243122d2185149e2082d7,5c28cac3867f660001ae9c4a,APPROVED,2019-12-12 13:45:07.139000,2019-12-12 14:52:31.722000,4044.583,29,941,0,100,2019-12-12 15:02:20.839000,54FF5A9E,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Male,No
5df2463c4babe31366a6b96c,5cc0e3917dc8e10001a366d5,RETURNED,2019-12-12 13:53:32.021000,,42755366.369675,24,238,2,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5df2464278322515109c9e50,5d7970b97799cf001ab0bd5c,APPROVED,2019-12-12 13:53:12.362000,2019-12-12 15:02:17.991000,4145.629,46,334,1,100,2019-12-12 15:02:18.440000,Manual Completion,United States,United States,Unemployed (and job seeking),English,United States,Male,Yes
5df247d877f8651587e7f6d1,5d35b357ef4f6b0001b4778c,RETURNED,2019-12-12 13:59:59.269000,,42754979.13292,,294,6,96,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5df247dbb633b51439d04b9b,5dcc8459bfb31a920381996e,APPROVED,2019-12-12 13:59:55.235000,2019-12-12 15:05:28.859000,3933.624,21,675,2,100,2019-12-12 15:05:29.298000,Manual Completion,Germany,Germany,Part-Time,German,Germany,Male,Yes
5df247dbbf3d4e1572342f85,5dae21b2232c620011d6a06e,RETURNED,2019-12-12 14:00:10.523000,,42754967.90673,22,366,3,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5df24845f6191f149b4a760e,5ad7c794c25ea000018848d1,APPROVED,2019-12-12 14:02:00.180000,2019-12-12 15:04:32.241000,3752.061,31,1417,1,100,2019-12-12 15:04:32.703000,Manual Completion,DATA EXPIRED,United States,Part-Time,English,United States,Female,Yes
5df24851b199e413c87041ac,5de14ff010088f1a9d388f02,APPROVED,2019-12-12 14:01:53.800000,2019-12-12 14:36:14.030000,2060.23,21,81,1,100,2019-12-12 15:10:03.713000,54FF5A9E,Poland,United States,Full-Time,Polish,Poland,Female,Yes
5df2491ee632e113b774f96d,5c665e1948985d0001f09675,APPROVED,2019-12-12 14:05:18.387000,2020-01-13 10:57:18.385000,2753519.998,33,844,3,100,2020-01-13 10:57:18.883000,Manual Completion,United Kingdom,Germany,Full-Time,English,United Kingdom,Male,No
5df249d773d724144665d2ba,5db986a8dceefa000dedfae2,RETURNED,2019-12-12 14:08:23.587000,,42754474.866036,,8,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5df24a0635a7a514ddf6e7ff,5d3e223baca82300197c9a0b,RETURNED,2019-12-12 14:09:10.610000,,42754427.861232,28,680,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5df24a3d79f2fa14ae802a58,5dc7248de4f0ff518d0cfe90,RETURNED,2019-12-12 14:15:02.045000,,42754076.426301,,590,9,98,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5df24d616f6d3e15253c2e18,5d96798dcca6950015c5dc72,APPROVED,2019-12-12 14:23:46.236000,2019-12-12 15:03:57.327000,2411.091,21,28,0,100,2019-12-12 15:10:05.587000,54FF5A9E,Portugal,Portugal,Other,Portuguese,Portugal,Male,Yes
5df251eb86768115b6dc357e,5c49e0b1d1150d0001e11987,APPROVED,2019-12-12 14:42:54.572000,2019-12-12 15:37:27.367000,3272.795,38,318,2,100,2019-12-12 15:49:08.116000,54FF5A9E,Portugal,Portugal,Full-Time,Portuguese,Portugal,Female,No
5df2622069a11717be9d3cac,5ced94cf8e74580001f82560,APPROVED,2019-12-12 15:52:04.234000,2019-12-12 16:05:55.062000,830.828,32,338,2,99,2019-12-12 16:09:41.891000,NOCODE,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Female,No
5df262216aab7c165bb63f4d,5d9b7fdf1abbe700174a072c,RETURNED,2019-12-12 15:52:38.952000,,42748219.574088,29,611,3,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5df26223dc853515eab481e0,5d99be023fdbbd00181f6548,APPROVED,2019-12-12 15:52:03.967000,2019-12-12 16:39:23.922000,2839.955,21,213,0,100,2019-12-12 17:14:55.718000,54FF5A9E,Italy,Italy,Other,Italian,Italy,Male,Yes
5df26224783225168cb305c0,59f8656dda08940001d4eb12,APPROVED,2019-12-12 15:52:20.546000,2019-12-12 16:24:29.161000,1928.615,28,1334,8,100,2019-12-12 16:32:42.724000,NOCODE,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Male,Yes
5df26c86451be516edf27a3c,5c9b8f64ddbaab0001109fc4,RETURNED,2019-12-12 16:36:24.796000,,42745593.751028,21,138,3,97,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5df2713dabec5d17152dfc97,5d55999d80efe000014edc36,RETURNED,2019-12-12 16:56:33.536000,,42744385.011151,41,460,2,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5df271db93ab8b174dce4695,5b9d6deeb5662700015e98dd,RETURNED,2019-12-12 17:02:34.568000,,42744023.979219,39,381,9,97,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5df27b7d73d72417f7e20d5b,5b13da851e55760001ba009a,RETURNED,2019-12-12 17:40:19.414000,,42741759.133322,69,1079,9,99,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5df65be5192ef0455cf148ec,5beb3a9529a0d600015d79b3,RETURNED,2019-12-15 16:14:40.531000,,42487698.016418,21,95,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5df65be7a1f36145fa162f64,5ad4fece20bce50001271663,APPROVED,2019-12-15 16:14:46.638000,2019-12-15 16:37:05.403000,1338.765,31,665,6,99,2019-12-15 16:37:24.876000,54FF5A9E//,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Female,No
5df65be96172194557296196,5d77eb3007e8770001acdef8,APPROVED,2019-12-15 16:14:33.814000,2019-12-15 16:44:26.468000,1792.654,23,281,0,100,2019-12-15 16:56:53.845000,54FF5A9E//,Canada,Canada,Unemployed (and job seeking),English,Canada,Male,Yes
5df65c2a24f93945b7dda97a,5c9920556825d900019bab7a,APPROVED,2019-12-15 16:18:57.792000,2019-12-15 17:06:20.916000,2843.124,45,287,4,99,2019-12-16 16:18:37.925000,NOCODE,Latvia,Latvia,Unemployed (and job seeking),Russian,Latvia,Male,Yes
5df7aea2cc565f000cd7fd1b,5761c23632676f0007eb36b3,RETURNED,2019-12-16 16:28:54.744000,,42400443.829309,31,1899,7,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5df7aea4cac568000f4b9c21,5c0a33ab3d878c00016da386,RETURNED,2019-12-16 16:20:08.351000,,42400970.222402,54,606,6,99,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5df7aea4f87bca52e3afc4af,5d846f9c7f0ac800185c3c44,RETURNED,2019-12-16 16:29:48.129000,,42400390.444445,44,58,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5df7aeb26e8aab52f40bdc11,5c0e4e3d87e876000151cfec,APPROVED,2019-12-16 16:20:35.361000,2019-12-16 16:51:41.114000,1865.753,29,308,3,99,2019-12-16 16:53:05.391000,54FF5A9E/,Poland,Poland,Full-Time,Polish,Poland,Female,No
5df7aec42b12bd53fc40b915,595bdc5b57e9520001f78eef,RETURNED,2019-12-16 16:20:24.987000,,42400953.594388,41,702,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5df7af55cac568000d4eab36,5ae11f9709eae20001132c22,RETURNED,2019-12-16 16:22:47.441000,,42400811.140479,35,1832,7,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5df7afb250221353819a7d01,5d9242a5e1b5a2001511a8da,RETURNED,2019-12-16 16:24:26.052000,,42400712.52952,28,231,8,95,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5df7b036c0b81f54506b6f15,5dde4e9f355822db81d74885,RETURNED,2019-12-16 16:26:30.775000,,42400587.806558,28,81,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5df7b17d2b12bd534e56c2d5,5d0687ec28d214001f06be09,RETURNED,2019-12-16 16:33:24.288000,,42400174.293594,,239,2,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5df7b28eb5dfc9000ebfde3b,5c5d7519ef71a10001e4ff6a,RETURNED,2019-12-16 16:36:59.503000,,42399959.092677,35,252,4,99,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5df7b3f319232d54c37830cf,5cd314539cd94200180df858,APPROVED,2019-12-16 16:43:32.351000,2019-12-16 17:12:13.816000,1721.465,22,113,0,100,2019-12-16 17:20:33.778000,54FF5A9E/,Poland,Poland,Full-Time,Polish,Poland,Male,Yes
5df7b422783225550d1c94f7,5cec34d80b20970001acf664,APPROVED,2019-12-16 16:43:13.987000,2019-12-16 17:19:55.584000,2201.597,23,171,1,100,2019-12-16 17:20:32.335000,54FF5A9E/,Poland,Poland,Unemployed (and job seeking),Polish,Poland,Female,Yes
